Index,Incoming Calls,Answered Calls,Answer Rate,Abandoned Calls,Answer Speed (AVG),Talk Duration (AVG),Waiting Time (AVG),Service Level (20 Seconds),Weighted_Service_Level
711,166,160,96.39%,6,0:00:15,160.0,165.0,0.8181999999999999,135.82119999999998
712,73,68,93.15%,5,0:00:15,133.0,148.0,0.7887000000000001,57.575100000000006
713,170,159,93.53%,11,0:00:20,160.0,291.0,0.7321,124.457
714,188,181,96.28%,7,0:00:23,159.0,181.0,0.6828,128.3664
715,306,262,85.62%,44,0:00:44,168.0,457.0,0.4633,141.7698
716,201,185,92.04%,16,0:00:23,158.0,166.0,0.6734,135.3534
717,188,184,97.87%,4,0:00:17,156.0,142.0,0.7926000000000001,149.0088
718,148,131,88.51%,17,0:00:31,171.0,216.0,0.5306000000000001,78.5288
719,21,17,80.95%,4,0:00:52,209.0,660.0,0.5238,10.9998
720,148,129,87.16%,19,0:00:40,181.0,416.0,0.45520000000000005,67.3696
721,167,154,92.22%,13,0:00:17,163.0,169.0,0.7349,122.7283
722,169,158,93.49%,11,0:00:16,156.0,104.0,0.75,126.75
723,175,163,93.14%,12,0:00:22,157.0,138.0,0.711,124.425
724,193,183,94.82%,10,0:00:16,169.0,168.0,0.8020999999999999,154.8053
725,154,144,93.51%,10,0:00:20,161.0,174.0,0.7351000000000001,113.20540000000001
726,35,34,97.14%,1,0:00:14,186.0,58.0,0.7714,26.999
727,172,161,93.60%,11,0:00:20,168.0,152.0,0.7209,123.9948
728,195,182,93.33%,13,0:00:24,171.0,190.0,0.6684,130.338
729,163,157,96.32%,6,0:00:17,166.0,333.0,0.8220999999999999,134.0023
730,134,126,94.03%,8,0:00:30,178.0,299.0,0.6357,85.1838
731,158,142,89.87%,16,0:00:25,165.0,176.0,0.5935,93.77300000000001
732,161,144,89.44%,17,0:00:34,169.0,300.0,0.5313,85.5393
733,36,34,94.44%,2,0:00:20,125.0,117.0,0.7222,25.9992
734,147,136,92.52%,11,0:00:17,175.0,195.0,0.7670999999999999,112.76369999999999
735,131,130,99.24%,1,0:00:18,167.0,198.0,0.7692,100.7652
736,128,120,93.75%,8,0:00:22,167.0,114.0,0.6825,87.36
737,136,119,87.50%,17,0:00:26,172.0,275.0,0.6015,81.804
738,225,209,92.89%,16,0:00:19,149.0,246.0,0.7602,171.045
739,167,151,90.42%,16,0:00:19,147.0,164.0,0.7333,122.46109999999999
740,48,46,95.83%,2,0:00:16,146.0,158.0,0.7872,37.7856
741,232,204,87.93%,28,0:00:32,142.0,236.0,0.5540999999999999,128.5512
742,198,187,94.44%,11,0:00:27,168.0,193.0,0.602,119.196
743,171,163,95.32%,8,0:00:19,161.0,168.0,0.6940999999999999,118.69109999999999
744,180,173,96.11%,7,0:00:31,169.0,493.0,0.7222,129.99599999999998
745,192,175,91.15%,17,0:00:26,181.0,220.0,0.6158,118.2336
746,194,180,92.78%,14,0:00:25,170.0,243.0,0.6839,132.67659999999998
747,37,27,72.97%,10,0:00:35,173.0,178.0,0.5,18.5
748,180,169,93.89%,11,0:00:23,164.0,125.0,0.6798000000000001,122.36400000000002
749,213,198,92.96%,15,0:00:16,167.0,381.0,0.7725,164.5425
750,251,239,95.22%,12,0:00:21,138.0,168.0,0.7177,180.1427
751,200,189,94.50%,11,0:00:19,173.0,276.0,0.7626000000000001,152.52
752,214,205,95.79%,9,0:00:25,168.0,437.0,0.7195999999999999,153.99439999999998
753,185,154,83.24%,31,0:00:47,176.0,196.0,0.3591,66.4335
754,49,46,93.88%,3,0:00:38,141.0,136.0,0.5207999999999999,25.519199999999998
755,193,185,95.85%,8,0:00:21,171.0,237.0,0.7579,146.2747
756,195,184,94.36%,11,0:00:22,159.0,158.0,0.7,136.5
757,211,195,92.42%,16,0:00:34,171.0,271.0,0.5694,120.1434
758,200,190,95.00%,10,0:00:15,176.0,186.0,0.8093,161.86
759,48,47,97.92%,1,0:00:15,193.0,178.0,0.8125,39.0
760,164,159,96.95%,5,0:00:20,171.0,287.0,0.7778,127.5592
761,43,42,97.67%,1,0:00:14,152.0,154.0,0.8371999999999999,35.9996
762,236,223,94.49%,13,0:00:26,166.0,218.0,0.6483,152.9988
763,270,262,97.04%,8,0:00:15,156.0,128.0,0.8321,224.66699999999997
764,304,262,86.18%,42,0:00:34,176.0,421.0,0.5661999999999999,172.12479999999996
765,286,270,94.41%,16,0:00:20,168.0,186.0,0.7148,204.4328
766,317,284,89.59%,33,0:00:30,168.0,496.0,0.6603,209.3151
767,471,396,84.08%,75,0:00:59,161.0,329.0,0.308,145.068
768,48,44,91.67%,4,0:00:29,151.0,187.0,0.6596,31.6608
769,375,317,84.53%,58,0:00:43,172.0,306.0,0.40869999999999995,153.2625
770,327,309,94.50%,18,0:00:22,168.0,226.0,0.6820999999999999,223.0467
771,366,316,86.34%,50,0:00:37,164.0,311.0,0.5374,196.6884
772,121,105,86.78%,16,0:00:47,180.0,521.0,0.6,72.6
773,287,266,92.68%,21,0:00:34,186.0,248.0,0.5972,171.3964
774,298,277,92.95%,21,0:00:39,188.0,215.0,0.5118,152.5164
775,70,56,80.00%,14,0:00:46,203.0,308.0,0.4571,31.997
776,287,255,88.85%,32,0:00:40,210.0,249.0,0.4681,134.34470000000002
777,298,259,86.91%,39,0:00:30,194.0,435.0,0.5797,172.7506
778,347,317,91.35%,30,0:00:30,191.0,352.0,0.5977,207.4019
779,414,356,85.99%,58,0:00:43,207.0,932.0,0.4715,195.201
780,406,362,89.16%,44,0:00:37,182.0,317.0,0.5347999999999999,217.12879999999998
781,366,322,87.98%,44,0:00:35,183.0,672.0,0.5706,208.8396
782,68,64,94.12%,4,0:00:14,178.0,124.0,0.8234999999999999,55.99799999999999
783,350,320,91.43%,30,0:00:37,193.0,339.0,0.5418,189.63
784,437,352,80.55%,85,0:00:52,181.0,573.0,0.41259999999999997,180.3062
785,484,438,90.50%,46,0:00:45,177.0,347.0,0.44789999999999996,216.78359999999998
786,405,368,90.86%,37,0:00:35,189.0,341.0,0.581,235.30499999999998
787,570,368,64.56%,202,0:01:11,204.0,1551.0,0.2354,134.178
788,424,384,90.57%,40,0:00:49,194.0,536.0,0.39520000000000005,167.56480000000002
789,60,57,95.00%,3,0:00:32,199.0,180.0,0.5593,33.558
790,497,442,88.93%,55,0:00:48,96.0,645.0,0.5758,286.1726
791,429,378,88.11%,51,0:00:37,125.0,655.0,0.5529,237.19409999999996
792,499,388,77.76%,111,0:00:54,135.0,1019.0,0.47759999999999997,238.3224
793,510,434,85.10%,76,0:00:48,209.0,621.0,0.4219,215.169
794,549,458,83.42%,91,0:01:13,215.0,552.0,0.2907,159.5943
795,590,444,75.25%,146,0:01:23,214.0,538.0,0.19030000000000002,112.27700000000002
796,137,120,87.59%,17,0:00:58,191.0,322.0,0.3309,45.3333
797,598,476,79.60%,122,0:00:58,219.0,525.0,0.32030000000000003,191.53940000000003
798,231,180,77.92%,51,0:01:04,213.0,547.0,0.3378,78.0318
799,724,362,50.00%,362,0:02:01,235.0,738.0,0.1166,84.41839999999999
800,732,367,50.14%,365,0:02:48,172.0,998.0,0.0809,59.2188
801,582,301,51.72%,281,0:02:41,253.0,1302.0,0.1208,70.3056
802,621,344,55.39%,277,0:02:07,209.0,744.0,0.1447,89.8587
803,116,106,91.38%,10,0:00:34,263.0,284.0,0.6293,72.9988
804,533,300,56.29%,233,0:02:12,243.0,744.0,0.1255,66.8915
805,416,322,77.40%,94,0:01:04,214.0,372.0,0.3859,160.5344
806,415,259,62.41%,156,0:02:10,237.0,818.0,0.1789,74.2435
807,433,289,66.74%,144,0:01:42,208.0,792.0,0.22949999999999998,99.37349999999999
808,454,284,62.56%,170,0:01:53,214.0,1162.0,0.2444,110.9576
809,244,195,79.92%,49,0:01:25,231.0,682.0,0.3667,89.4748
810,51,48,94.12%,3,0:00:14,206.0,201.0,0.8431000000000001,42.9981
811,202,176,87.13%,26,0:00:24,222.0,328.0,0.6716,135.6632
812,128,118,92.19%,10,0:00:30,222.0,473.0,0.7402,94.7456
813,102,100,98.04%,2,0:00:14,212.0,189.0,0.8529000000000001,86.99580000000002
814,201,169,84.08%,32,0:00:32,205.0,372.0,0.5808,116.7408
815,261,195,74.71%,66,0:01:01,207.0,475.0,0.37979999999999997,99.1278
816,201,173,86.07%,28,0:00:41,195.0,410.0,0.595,119.595
817,64,61,95.31%,3,0:00:09,195.0,143.0,0.9206,58.9184
818,200,168,84.00%,32,0:00:51,203.0,406.0,0.4874,97.48
819,158,148,93.67%,10,0:00:30,197.0,248.0,0.5669,89.5702
820,174,155,89.08%,19,0:00:26,181.0,310.0,0.6235,108.489
821,67,64,95.52%,3,0:00:26,211.0,298.0,0.7121,47.710699999999996
822,24,23,95.83%,1,0:00:23,170.0,121.0,0.75,18.0
823,106,92,86.79%,14,0:00:44,183.0,304.0,0.45630000000000004,48.3678
824,52,50,96.15%,2,0:00:11,199.0,84.0,0.8845999999999999,45.999199999999995
825,223,203,91.03%,20,0:00:31,198.0,251.0,0.621,138.483
826,274,233,85.04%,41,0:00:48,207.0,310.0,0.36060000000000003,98.80440000000002
827,280,263,93.93%,17,0:00:23,193.0,230.0,0.6764,189.392
828,534,468,87.64%,66,0:00:30,166.0,279.0,0.5747,306.8898
829,315,300,95.24%,15,0:00:24,191.0,170.0,0.7023,221.2245
830,122,113,92.62%,9,0:00:20,178.0,139.0,0.7667,93.5374
831,63,60,95.24%,3,0:00:21,171.0,172.0,0.7419,46.7397
832,402,368,91.54%,34,0:00:32,187.0,186.0,0.5418,217.8036
833,413,370,89.59%,43,0:00:29,190.0,202.0,0.5842,241.27460000000002
834,389,346,88.95%,43,0:00:36,201.0,310.0,0.4987,193.99429999999998
835,495,308,62.22%,187,0:01:31,205.0,995.0,0.1856,91.872
836,712,340,47.75%,372,0:02:00,206.0,985.0,0.1226,87.2912
837,1057,602,56.95%,455,0:01:44,153.0,744.0,0.1149,121.44930000000001
838,620,321,51.77%,299,0:02:42,193.0,994.0,0.10869999999999999,67.39399999999999
839,1575,871,55.30%,704,0:01:32,153.0,1365.0,0.1393,219.3975
840,1349,775,57.45%,574,0:01:46,190.0,953.0,0.1216,164.0384
841,999,454,45.45%,545,0:02:48,194.0,804.0,0.0407,40.6593
842,968,547,56.51%,421,0:02:26,198.0,853.0,0.11710000000000001,113.35280000000002
843,1066,453,42.50%,613,0:05:04,219.0,1357.0,0.022400000000000003,23.878400000000003
844,788,633,80.33%,155,0:01:13,203.0,746.0,0.20879999999999999,164.53439999999998
845,252,213,84.52%,39,0:00:53,211.0,497.0,0.44079999999999997,111.0816
846,842,625,74.23%,217,0:01:11,190.0,868.0,0.2693,226.7506
847,847,722,85.24%,125,0:00:54,184.0,485.0,0.33490000000000003,283.6603
848,800,615,76.88%,185,0:01:07,205.0,444.0,0.2398,191.84
849,1100,823,74.82%,277,0:01:08,198.0,931.0,0.2965,326.15
850,1242,909,73.19%,333,0:01:23,184.0,671.0,0.19,235.98
851,732,460,62.84%,272,0:01:31,192.0,629.0,0.17920000000000003,131.17440000000002
852,112,104,92.86%,8,0:00:34,201.0,253.0,0.5636,63.1232
853,482,434,90.04%,48,0:00:41,181.0,661.0,0.4744,228.6608
854,570,484,84.91%,86,0:00:51,187.0,708.0,0.369,210.32999999999998
855,490,398,81.22%,92,0:00:50,197.0,1304.0,0.361,176.89
856,462,311,67.32%,151,0:01:11,197.0,530.0,0.2634,121.69080000000001
857,428,373,87.15%,55,0:00:40,178.0,421.0,0.506,216.568
858,393,312,79.39%,81,0:01:02,196.0,496.0,0.314,123.402
859,58,50,86.21%,8,0:00:29,184.0,186.0,0.6724,38.9992
860,316,279,88.29%,37,0:00:40,178.0,211.0,0.4416,139.5456
861,298,274,91.95%,24,0:00:30,179.0,182.0,0.5578,166.2244
862,308,275,89.29%,33,0:00:40,176.0,414.0,0.5163,159.0204
863,259,242,93.44%,17,0:00:16,174.0,249.0,0.7826000000000001,202.69340000000003
864,464,391,84.27%,73,0:00:55,211.0,313.0,0.35450000000000004,164.48800000000003
865,302,275,91.06%,27,0:00:30,182.0,594.0,0.5604,169.2408
866,47,45,95.74%,2,0:00:12,161.0,157.0,0.8511,40.0017
867,293,279,95.22%,14,0:00:22,173.0,177.0,0.6747,197.6871
868,245,225,91.84%,20,0:00:18,175.0,251.0,0.7354999999999999,180.1975
869,295,227,76.95%,68,0:00:48,199.0,342.0,0.44789999999999996,132.13049999999998
870,205,196,95.61%,9,0:00:20,186.0,310.0,0.7365999999999999,151.003
871,249,215,86.35%,34,0:00:40,178.0,1491.0,0.46090000000000003,114.76410000000001
872,236,213,90.25%,23,0:00:26,194.0,234.0,0.6335999999999999,149.5296
873,39,39,100.00%,0,0:00:14,150.0,147.0,0.8718,34.0002
874,208,194,93.27%,14,0:00:17,174.0,179.0,0.7696,160.0768
875,39,38,97.44%,1,0:00:04,141.0,62.0,0.9487000000000001,36.999300000000005
876,115,110,95.65%,5,0:00:08,166.0,252.0,0.9043000000000001,103.99450000000002
877,338,308,91.12%,30,0:00:27,170.0,251.0,0.631,213.278
878,404,320,79.21%,84,0:00:45,178.0,713.0,0.5139,207.6156
879,436,393,90.14%,43,0:00:26,171.0,373.0,0.6526000000000001,284.53360000000004
880,73,72,98.63%,1,0:00:07,166.0,103.0,0.9315000000000001,67.99950000000001
881,521,492,94.43%,29,0:00:17,165.0,203.0,0.7894,411.2774
882,648,564,87.04%,84,0:00:27,166.0,325.0,0.6136,397.61280000000005
883,729,592,81.21%,137,0:00:55,173.0,449.0,0.3583,261.2007
884,1196,718,60.03%,478,0:01:52,189.0,666.0,0.1462,174.8552
885,436,323,74.08%,113,0:00:44,182.0,372.0,0.4375,190.75
886,191,178,93.19%,13,0:00:16,171.0,248.0,0.8053,153.8123
887,68,68,100.00%,0,0:00:05,176.0,99.0,0.9853000000000001,67.0004
888,498,429,86.14%,69,0:00:34,189.0,252.0,0.5071,252.5358
889,358,329,91.90%,29,0:00:21,183.0,135.0,0.6695,239.68099999999998
890,340,302,88.82%,38,0:00:24,170.0,310.0,0.6567000000000001,223.27800000000002
891,322,306,95.03%,16,0:00:16,159.0,377.0,0.7774,250.3228
892,296,282,95.27%,14,0:00:18,157.0,165.0,0.7653,226.5288
893,264,234,88.64%,30,0:00:20,154.0,294.0,0.6988,184.48319999999998
894,52,51,98.08%,1,0:00:06,156.0,65.0,0.9412,48.9424
895,266,264,99.25%,2,0:00:09,159.0,121.0,0.9098,242.00680000000003
896,242,238,98.35%,4,0:00:09,165.0,150.0,0.9046,218.9132
897,241,228,94.61%,13,0:00:19,168.0,368.0,0.7958,191.78779999999998
898,279,269,96.42%,10,0:00:08,163.0,187.0,0.9129999999999999,254.72699999999998
899,73,72,98.63%,1,0:00:08,184.0,130.0,0.9178000000000001,66.99940000000001
900,226,218,96.46%,8,0:00:08,174.0,167.0,0.9186,207.6036
901,43,42,97.67%,1,0:00:11,158.0,77.0,0.8371999999999999,35.9996
902,311,255,81.99%,56,0:00:45,175.0,290.0,0.4718,146.7298
903,251,210,83.67%,41,0:00:26,174.0,558.0,0.6352,159.4352
904,339,313,92.33%,26,0:00:12,122.0,401.0,0.8209000000000001,278.2851
905,323,261,80.80%,62,0:00:41,177.0,567.0,0.5399,174.38770000000002
906,289,265,91.70%,24,0:00:11,180.0,342.0,0.8327,240.6503
907,310,281,90.65%,29,0:00:15,161.0,177.0,0.7912,245.272
908,33,31,93.94%,2,0:00:14,173.0,127.0,0.8484999999999999,28.0005
909,346,318,91.91%,28,0:00:12,156.0,212.0,0.8249,285.4154
910,325,285,87.69%,40,0:00:32,165.0,579.0,0.6082,197.665
911,627,504,80.38%,123,0:00:37,200.0,1182.0,0.5693,356.9511
912,905,631,69.72%,274,0:01:23,222.0,724.0,0.2568,232.40399999999997
913,1141,610,53.46%,531,0:01:46,192.0,1551.0,0.14550000000000002,166.01550000000003
914,863,511,59.21%,352,0:02:07,183.0,943.0,0.1213,104.6819
915,63,56,88.89%,7,0:00:16,151.0,248.0,0.7097,44.7111
916,573,487,84.99%,86,0:00:56,165.0,343.0,0.34990000000000004,200.4927
917,391,323,82.61%,68,0:00:46,188.0,496.0,0.42710000000000004,166.9961
918,526,355,67.49%,171,0:01:29,230.0,1127.0,0.22399999999999998,117.82399999999998
919,343,309,90.09%,34,0:00:39,204.0,310.0,0.4882,167.45260000000002
920,401,346,86.28%,55,0:00:41,193.0,310.0,0.44270000000000004,177.52270000000001
921,281,239,85.05%,42,0:00:41,187.0,200.0,0.4255,119.5655
922,46,39,84.78%,7,0:00:11,189.0,249.0,0.8043,36.9978
923,357,323,90.48%,34,0:00:32,188.0,434.0,0.6091,217.4487
924,280,255,91.07%,25,0:00:34,182.0,211.0,0.529,148.12
925,258,247,95.74%,11,0:00:25,177.0,252.0,0.7020000000000001,181.116
926,282,255,90.43%,27,0:00:18,167.0,249.0,0.7473000000000001,210.73860000000002
927,253,240,94.86%,13,0:00:18,161.0,371.0,0.752,190.256
928,266,232,87.22%,34,0:00:37,169.0,371.0,0.5759000000000001,153.18940000000003
929,30,29,96.67%,1,0:00:10,201.0,49.0,0.9,27.0
930,258,230,89.15%,28,0:00:33,181.0,254.0,0.5354,138.1332
931,293,282,96.25%,11,0:00:23,159.0,158.0,0.7023999999999999,205.80319999999998
932,377,341,90.45%,36,0:00:20,141.0,189.0,0.6828,257.4156
933,196,182,92.86%,14,0:00:28,157.0,174.0,0.6186,121.24560000000001
934,192,173,90.10%,19,0:00:33,164.0,399.0,0.6178,118.61760000000001
935,185,178,96.22%,7,0:00:17,166.0,189.0,0.7772,143.782
936,27,25,92.59%,2,0:00:18,129.0,187.0,0.7406999999999999,19.9989
937,222,214,96.40%,8,0:00:18,177.0,372.0,0.7465999999999999,165.74519999999998
938,217,198,91.24%,19,0:00:09,163.0,177.0,0.8883,192.7611
939,204,197,96.57%,7,0:00:17,160.0,230.0,0.797,162.58800000000002
940,191,181,94.76%,10,0:00:12,166.0,284.0,0.8723000000000001,166.60930000000002
941,176,157,89.20%,19,0:00:17,171.0,248.0,0.7353000000000001,129.4128
942,176,163,92.61%,13,0:00:24,191.0,187.0,0.6416,112.92159999999998
943,26,26,100.00%,0,0:00:24,183.0,117.0,0.6923,17.9998
944,170,167,98.24%,3,0:00:16,167.0,128.0,0.7940999999999999,134.99699999999999
945,154,147,95.45%,7,0:00:21,182.0,227.0,0.7515999999999999,115.7464
946,165,152,92.12%,13,0:00:17,178.0,220.0,0.8075,133.2375
947,153,143,93.46%,10,0:00:19,185.0,195.0,0.7763,118.7739
948,175,169,96.57%,6,0:00:11,137.0,132.0,0.8563,149.8525
949,241,214,88.80%,27,0:00:29,180.0,873.0,0.6623,159.6143
950,14,14,100.00%,0,0:00:16,166.0,87.0,0.8571,11.9994
951,57,55,96.49%,2,0:00:12,155.0,127.0,0.8595999999999999,48.99719999999999
952,954,644,67.51%,310,0:01:14,125.0,672.0,0.2633,251.18819999999997
953,374,344,91.98%,30,0:00:28,183.0,532.0,0.6185,231.31900000000002
954,265,245,92.45%,20,0:00:31,185.0,201.0,0.5670000000000001,150.25500000000002
955,222,205,92.34%,17,0:00:20,192.0,130.0,0.7269,161.3718
956,203,192,94.58%,11,0:00:27,184.0,247.0,0.6866,139.3798
957,33,31,93.94%,2,0:00:29,135.0,343.0,0.7813,25.7829
958,220,195,88.64%,25,0:00:28,165.0,186.0,0.5962,131.164
959,185,177,95.68%,8,0:00:16,153.0,188.0,0.8011,148.20350000000002
960,203,172,84.73%,31,0:00:34,173.0,306.0,0.5279,107.1637
961,218,193,88.53%,25,0:00:34,178.0,454.0,0.6197,135.0946
962,204,194,95.10%,10,0:00:16,172.0,186.0,0.8131,165.8724
963,242,211,87.19%,31,0:00:44,177.0,368.0,0.47700000000000004,115.43400000000001
964,29,29,100.00%,0,0:00:08,160.0,44.0,0.8966,26.0014
965,171,163,95.32%,8,0:00:24,178.0,199.0,0.6923,118.3833
966,190,166,87.37%,24,0:00:46,179.0,560.0,0.4225,80.27499999999999
967,221,196,88.69%,25,0:00:33,177.0,325.0,0.5367000000000001,118.61070000000001
968,297,241,81.14%,56,0:00:49,191.0,412.0,0.4483,133.14509999999999
969,233,214,91.85%,19,0:00:26,169.0,233.0,0.625,145.625
970,198,191,96.46%,7,0:00:14,181.0,129.0,0.8273999999999999,163.8252
971,15,15,100.00%,0,0:00:04,199.0,14.0,1.0,15.0
972,27,25,92.59%,2,0:00:08,154.0,124.0,0.8889,24.0003
973,7,6,85.71%,1,0:00:03,288.0,31.0,0.8571,5.9997
974,169,144,85.21%,25,0:00:33,156.0,511.0,0.5636,95.2484
975,224,206,91.96%,18,0:00:20,155.0,146.0,0.7071999999999999,158.41279999999998
976,170,160,94.12%,10,0:00:28,181.0,310.0,0.6235,105.995
977,161,149,92.55%,12,0:00:24,188.0,154.0,0.6812999999999999,109.68929999999999
978,37,35,94.59%,2,0:00:12,168.0,63.0,0.8056,29.807199999999998
979,183,169,92.35%,14,0:00:32,178.0,268.0,0.5989,109.5987
980,221,206,93.21%,15,0:00:30,174.0,263.0,0.5818,128.5778
981,202,193,95.54%,9,0:00:18,173.0,168.0,0.7537999999999999,152.2676
982,193,163,84.46%,30,0:00:36,192.0,312.0,0.534,103.06200000000001
983,201,196,97.51%,5,0:00:10,163.0,152.0,0.89,178.89000000000001
984,193,180,93.26%,13,0:00:21,162.0,197.0,0.7315999999999999,141.19879999999998
985,27,25,92.59%,2,0:00:25,123.0,127.0,0.6667000000000001,18.0009
986,227,206,90.75%,21,0:00:29,181.0,266.0,0.6667000000000001,151.3409
987,225,199,88.44%,26,0:00:35,178.0,319.0,0.5268,118.53000000000002
988,204,193,94.61%,11,0:00:33,159.0,321.0,0.5882000000000001,119.99280000000002
989,221,194,87.78%,27,0:00:29,168.0,305.0,0.6073,134.21329999999998
990,172,154,89.53%,18,0:00:34,189.0,186.0,0.5417000000000001,93.17240000000001
991,161,150,93.17%,11,0:00:36,171.0,353.0,0.528,85.00800000000001
992,17,14,82.35%,3,0:00:47,188.0,172.0,0.4118,7.0006
993,168,145,86.31%,23,0:00:38,177.0,248.0,0.5061,85.0248
994,160,142,88.75%,18,0:00:33,164.0,558.0,0.5414,86.624
995,185,159,85.95%,26,0:00:41,176.0,343.0,0.42700000000000005,78.995
996,155,146,94.19%,9,0:00:28,169.0,207.0,0.6516,100.99799999999999
997,188,172,91.49%,16,0:00:28,159.0,184.0,0.5978,112.3864
998,152,120,78.95%,32,0:00:29,174.0,395.0,0.5306000000000001,80.65120000000002
999,26,26,100.00%,0,0:00:17,181.0,78.0,0.8077,21.0002
1000,152,140,92.11%,12,0:00:21,178.0,400.0,0.7067,107.4184
1001,130,125,96.15%,5,0:00:08,159.0,62.0,0.92,119.60000000000001
1002,191,187,97.91%,4,0:00:18,153.0,173.0,0.8306999999999999,158.66369999999998
1003,254,227,89.37%,27,0:00:33,177.0,275.0,0.5657,143.68779999999998
1004,213,188,88.26%,25,0:00:30,172.0,310.0,0.5481,116.7453
1005,176,151,85.80%,25,0:00:32,165.0,372.0,0.5575,98.12
1006,61,59,96.72%,2,0:00:16,91.0,186.0,0.8033,49.0013
1007,166,154,92.77%,12,0:00:28,176.0,196.0,0.6182,102.6212
1008,191,172,90.05%,19,0:00:21,160.0,203.0,0.7376999999999999,140.90069999999997
1009,171,157,91.81%,14,0:00:19,154.0,127.0,0.7262000000000001,124.18020000000001
1010,153,124,81.05%,29,0:00:50,184.0,361.0,0.4533,69.3549
1011,183,158,86.34%,25,0:00:33,172.0,310.0,0.5191,94.9953
1012,14,14,100.00%,0,0:00:15,223.0,92.0,0.8571,11.9994
1013,18,18,100.00%,0,0:00:03,176.0,6.0,1.0,18.0
1014,159,148,93.08%,11,0:00:22,156.0,195.0,0.6943,110.39370000000001
1015,143,134,93.71%,9,0:00:22,171.0,310.0,0.741,105.963
1016,195,175,89.74%,20,0:00:29,167.0,251.0,0.6158,120.081
1017,194,150,77.32%,44,0:00:37,167.0,257.0,0.47340000000000004,91.8396
1018,390,362,92.82%,28,0:00:31,170.0,346.0,0.5948,231.972
1019,238,205,86.13%,33,0:00:29,138.0,310.0,0.6087,144.8706
1020,29,28,96.55%,1,0:00:09,148.0,65.0,0.8929,25.8941
1021,30,29,96.67%,1,0:00:19,150.0,151.0,0.8332999999999999,24.999
1022,287,273,95.12%,14,0:00:16,140.0,186.0,0.79,226.73000000000002
1023,474,380,80.17%,94,0:00:39,128.0,478.0,0.4742,224.7708
1024,277,230,83.03%,47,0:00:40,172.0,373.0,0.4618,127.9186
1025,173,163,94.22%,10,0:00:17,166.0,164.0,0.7719,133.5387
1026,167,152,91.02%,15,0:00:13,157.0,310.0,0.8415,140.53050000000002
1027,27,24,88.89%,3,0:00:20,125.0,223.0,0.7692,20.7684
1028,173,153,88.44%,20,0:00:29,166.0,186.0,0.5799,100.3227
1029,36,27,75.00%,9,0:00:36,175.0,237.0,0.4167,15.0012
1030,186,171,91.94%,15,0:00:27,169.0,208.0,0.6448,119.93280000000001
1031,160,149,93.13%,11,0:00:23,167.0,292.0,0.7404999999999999,118.47999999999999
1032,233,215,92.27%,18,0:00:22,154.0,488.0,0.7412000000000001,172.69960000000003
1033,162,157,96.91%,5,0:00:13,152.0,310.0,0.8271999999999999,134.00639999999999
1034,27,24,88.89%,3,0:00:18,130.0,231.0,0.7037,18.9999
1035,168,155,92.26%,13,0:00:26,198.0,188.0,0.6487999999999999,108.99839999999999
1036,328,301,91.77%,27,0:00:23,149.0,419.0,0.6790999999999999,222.74479999999997
1037,234,208,88.89%,26,0:00:20,164.0,318.0,0.7225,169.065
1038,37,34,91.89%,3,0:00:14,136.0,224.0,0.8378,30.9986
1039,185,167,90.27%,18,0:00:18,163.0,372.0,0.7351000000000001,135.9935
1040,139,132,94.96%,7,0:00:10,177.0,208.0,0.8832,122.7648
1041,13,11,84.62%,2,0:00:46,127.0,155.0,0.4167,5.4171000000000005
1042,161,152,94.41%,9,0:00:23,148.0,172.0,0.6962,112.0882
1043,149,144,96.64%,5,0:00:15,166.0,181.0,0.8311,123.83389999999999
1044,178,167,93.82%,11,0:00:22,162.0,324.0,0.7486,133.2508
1045,224,210,93.75%,14,0:00:21,180.0,287.0,0.7252,162.4448
1046,277,273,98.56%,4,0:00:10,120.0,123.0,0.8974,248.5798
1047,188,172,91.49%,16,0:00:20,161.0,216.0,0.7219,135.7172
1048,26,22,84.62%,4,0:00:34,143.0,378.0,0.68,17.68
1049,177,167,94.35%,10,0:00:35,176.0,195.0,0.5625,99.5625
1050,149,144,96.64%,5,0:00:28,167.0,228.0,0.6622,98.6678
1051,147,147,100.00%,0,0:00:11,171.0,123.0,0.8571,125.99369999999999
1052,140,134,95.71%,6,0:00:19,164.0,499.0,0.7857,109.99799999999999
1053,177,163,92.09%,14,0:00:19,155.0,436.0,0.7570999999999999,134.00669999999997
1054,169,169,100.00%,0,0:00:09,165.0,65.0,0.8994,151.9986
1055,26,21,80.77%,5,0:00:27,148.0,124.0,0.48,12.48
1056,147,140,95.24%,7,0:00:12,168.0,131.0,0.8552,125.7144
1057,127,122,96.06%,5,0:00:21,168.0,127.0,0.7087,90.0049
1058,141,135,95.74%,6,0:00:17,147.0,248.0,0.7801,109.9941
1059,208,181,87.02%,27,0:00:38,159.0,248.0,0.4902,101.9616
1060,178,163,91.57%,15,0:00:33,174.0,298.0,0.5479999999999999,97.54399999999998
1061,198,190,95.96%,8,0:00:25,152.0,142.0,0.6701,132.6798
1062,21,17,80.95%,4,0:00:44,211.0,277.0,0.47619999999999996,10.0002
1063,171,161,94.15%,10,0:00:16,155.0,374.0,0.8144,139.2624
1064,200,196,98.00%,4,0:00:09,171.0,121.0,0.9192,183.84
1065,166,157,94.58%,9,0:00:24,160.0,114.0,0.6463,107.2858
